Date,cases,all_cases,NV_proportion,LFD_proportion
2020-03-01,20,20,0.0,0.0
2020-03-02,38,38,0.0,0.0
2020-03-03,54,54,0.0,0.0
2020-03-04,49,49,0.0,0.0
2020-03-05,46,46,0.0,0.0
2020-03-06,73,73,0.0,0.0
2020-03-07,55,55,0.0,0.0
2020-03-08,50,50,0.0,0.0
2020-03-09,125,125,0.0,0.0
2020-03-10,228,228,0.0,0.0
2020-03-11,351,351,0.0,0.0
2020-03-12,415,415,0.0,0.0
2020-03-13,392,392,0.0,0.0
2020-03-14,315,315,0.0,0.0
2020-03-15,396,396,0.0,0.0
2020-03-16,543,543,0.0,0.0
2020-03-17,680,680,0.0,0.0
2020-03-18,908,908,0.0,0.0
2020-03-19,927,927,0.0,0.0
2020-03-20,1084,1084,0.0,0.0
2020-03-21,1028,1028,0.0,0.0
2020-03-22,1206,1206,0.0,0.0
2020-03-23,2011,2011,0.0,0.0
2020-03-24,2024,2024,0.0,0.0
2020-03-25,2254,2254,0.0,0.0
2020-03-26,2605,2605,0.0,0.0
2020-03-27,2647,2647,0.0,0.0
2020-03-28,2368,2368,0.0,0.0
2020-03-29,2436,2436,0.0,0.0
2020-03-30,3515,3515,0.0,0.0
2020-03-31,3779,3779,0.0,0.0
2020-04-01,4117,4117,0.0,0.0
2020-04-02,4062,4062,0.0,0.0
2020-04-03,4079,4079,0.0,0.0
2020-04-04,3377,3377,0.0,0.0
2020-04-05,3074,3074,0.0,0.0
2020-04-06,4369,4369,0.0,0.0
2020-04-07,4563,4563,0.0,0.0
2020-04-08,4282,4282,0.0,0.0
2020-04-09,4056,4056,0.0,0.0
2020-04-10,3578,3578,0.0,0.0
2020-04-11,3057,3057,0.0,0.0
2020-04-12,2939,2939,0.0,0.0
2020-04-13,3424,3424,0.0,0.0
2020-04-14,3537,3537,0.0,0.0
2020-04-15,4217,4217,0.0,0.0
2020-04-16,4345,4345,0.0,0.0
2020-04-17,4061,4061,0.0,0.0
2020-04-18,4105,4105,0.0,0.0
2020-04-19,3472,3472,0.0,0.0
2020-04-20,3671,3671,0.0,0.0
2020-04-21,3973,3973,0.0,0.0
2020-04-22,4796,4796,0.0,0.0
2020-04-23,4556,4556,0.0,0.0
2020-04-24,4351,4351,0.0,0.0
2020-04-25,3367,3367,0.0,0.0
2020-04-26,3131,3131,0.0,0.0
2020-04-27,4026,4026,0.0,0.0
2020-04-28,4106,4106,0.0,0.0
2020-04-29,4726,4726,0.0,0.0
2020-04-30,4306,4306,0.0,0.0
2020-05-01,4083,4083,0.0,0.0
2020-05-02,2743,2743,0.0,0.0
2020-05-03,2632,2632,0.0,0.0
2020-05-04,2842,2842,0.0,0.0
2020-05-05,3132,3132,0.0,0.0
